Symbol,Name,LastSale,MarketCap,ADR TSO,Country,IPOyear,Sector,Industry,Summary Quote
PXS,Pyxis Tankers Inc.,0.77,16493760.36,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/pxs
QGEN,Qiagen N.V.,47.68,10878811840,n/a,Netherlands,n/a,Health Care,Biotechnology: Biological Products (No Diagnostic Substances),https://old.nasdaq.com/symbol/qgen
QIWI,QIWI plc,18.56,1163952816,n/a,Cyprus,2013,Miscellaneous,Business Services,https://old.nasdaq.com/symbol/qiwi
QTNT,Quotient Limited,8.21,661606552.7,n/a,Switzerland,2014,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/qtnt
RELX,RELX PLC,22.88,44191049600,n/a,United Kingdom,2015,Consumer Services,Publishing,https://old.nasdaq.com/symbol/relx
RNLX,Renalytix AI plc,n/a,0,n/a,United Kingdom,n/a,n/a,n/a,https://old.nasdaq.com/symbol/rnlx
RBS,Royal Bank Scotland plc (The),3.08,18672574946,n/a,United Kingdom,n/a,Finance,Commercial Banks,https://old.nasdaq.com/symbol/rbs
RYAAY,Ryanair Holdings plc,71.75,15642213697,n/a,Ireland,1997,Transportation,Air Freight/Delivery Services,https://old.nasdaq.com/symbol/ryaay
SNY,Sanofi,52.96,1.32781E+11,n/a,France,n/a,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/sny
SAP,SAP SE,155.12,1.85159E+11,n/a,Germany,n/a,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/sap
SLB,Schlumberger N.V.,18.82,26118638910,n/a,France,n/a,Energy,Oilfield Services/Equipment,https://old.nasdaq.com/symbol/slb
STX,Seagate Technology PLC,48.5,12446308378,n/a,Ireland,2002,Technology,Electronic Components,https://old.nasdaq.com/symbol/stx
SHIP,Seanergy Maritime Holdings Corp,1.7,51005385.6,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/ship
SHIPW,Seanergy Maritime Holdings Corp,0.0475,0,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/shipw
SHIPZ,Seanergy Maritime Holdings Corp,0.0677,0,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/shipz
ST,Sensata Technologies Holding plc,40.08,6299041858,n/a,Netherlands,2010,Capital Goods,Industrial Machinery/Components,https://old.nasdaq.com/symbol/st
SQNS,Sequans Communications S.A.,7.07,211799079.6,n/a,France,2011,Technology,Semiconductors,https://old.nasdaq.com/symbol/sqns
SNN,"Smith & Nephew SNATS, Inc.",40.69,17813355317,n/a,United Kingdom,n/a,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/snn
SPOT,Spotify Technology S.A.,268.68,49962281659,n/a,Luxembourg,2018,Consumer Services,Broadcasting,https://old.nasdaq.com/symbol/spot
SBLK,Star Bulk Carriers Corp.,6.39,613871491.1,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/sblk
SBLKZ,Star Bulk Carriers Corp.,25.01,0,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/sblkz
GASS,"StealthGas, Inc.",2.46,96492225.72,n/a,Greece,2005,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/gass
STM,STMicroelectronics N.V.,29.56,26384641921,n/a,Switzerland,n/a,Technology,Semiconductors,https://old.nasdaq.com/symbol/stm
SMMT,Summit Therapeutics plc,3.47,233294699.9,n/a,United Kingdom,2015,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/smmt
TLND,Talend S.A.,36.04,1129410492,n/a,France,2016,Technology,Computer Software: Prepackaged Software,https://old.nasdaq.com/symbol/tlnd
TEL,TE Connectivity Ltd.,84.72,27944711801,n/a,Switzerland,n/a,Technology,Electronic Components,https://old.nasdaq.com/symbol/tel
TEF,Telefonica SA,4.77,25046673926,n/a,Spain,1988,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/tef
TS,Tenaris S.A.,13.26,7826959183,n/a,Luxembourg,n/a,Basic Industries,Steel/Iron Ore,https://old.nasdaq.com/symbol/ts
TX,Ternium S.A.,14.99,2942652078,n/a,Luxembourg,n/a,Basic Industries,Steel/Iron Ore,https://old.nasdaq.com/symbol/tx
TLSA,Tiziana Life Sciences plc,10,332818020,n/a,United Kingdom,2018,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/tlsa
TOPS,TOP Ships Inc.,0.107,89576047.45,n/a,Greece,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/tops
TRMD,TORM plc,7.34,545614613.4,n/a,United Kingdom,n/a,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/trmd
TOT,Total S.A.,38.9,1.00609E+11,n/a,France,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/tot
TT,Trane Technologies plc,101.94,24384856180,n/a,Ireland,n/a,Capital Goods,Auto Parts:O.E.M.,https://old.nasdaq.com/symbol/tt
RIG,Transocean Ltd.,2.11,1349713014,n/a,Switzerland,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/rig
TRIB,Trinity Biotech plc,2.7,64909625.4,n/a,Ireland,1992,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances,https://old.nasdaq.com/symbol/trib
TRVG,trivago N.V.,1.8,635423711.4,n/a,Germany,2016,Technology,EDP Services,https://old.nasdaq.com/symbol/trvg
TNP,Tsakos Energy Navigation Ltd,8.56,160937484.5,n/a,Greece,2002,Transportation,Marine Transportation,https://old.nasdaq.com/symbol/tnp
TNP^C,Tsakos Energy Navigation Ltd,25.44,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/tnp^c
TNP^D,Tsakos Energy Navigation Ltd,20.5,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/tnp^d
TNP^E,Tsakos Energy Navigation Ltd,19.6121,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/tnp^e
TNP^F,Tsakos Energy Navigation Ltd,20.225,0,n/a,Greece,n/a,n/a,n/a,https://old.nasdaq.com/symbol/tnp^f
UBS,UBS AG,12.07,43259976897,n/a,Switzerland,2014,Finance,Major Banks,https://old.nasdaq.com/symbol/ubs
UN,Unilever NV,53.61,1.40288E+11,n/a,Netherlands,n/a,Basic Industries,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/un
UL,Unilever PLC,55.16,1.44344E+11,n/a,United Kingdom,n/a,Basic Industries,Package Goods/Cosmetics,https://old.nasdaq.com/symbol/ul
QURE,uniQure N.V.,44.24,1959814127,n/a,Netherlands,2014,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/qure
UROV,Urovant Sciences Ltd.,8.7,267954258,n/a,United Kingdom,2018,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/urov
VAL,Valaris plc,0.6301,129795200.7,n/a,United Kingdom,n/a,Energy,Oil & Gas Production,https://old.nasdaq.com/symbol/val
VEON,VEON Ltd.,1.82,3183411875,n/a,Netherlands,n/a,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/veon
VRNA,Verona Pharma plc,4.73,62989410,n/a,United Kingdom,2017,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/vrna
VVPR,VivoPower International PLC,1.89,25623440.64,n/a,United Kingdom,n/a,Public Utilities,Power Generation,https://old.nasdaq.com/symbol/vvpr
VOD,Vodafone Group Plc,15.96,42811500223,n/a,United Kingdom,n/a,Public Utilities,Telecommunications Equipment,https://old.nasdaq.com/symbol/vod
WLTW,Willis Towers Watson Public Limited Company,207.49,26717033625,n/a,United Kingdom,n/a,Finance,Specialty Insurers,https://old.nasdaq.com/symbol/wltw
WKEY,WISeKey International Holding AG,7.56,103515473.9,n/a,Switzerland,n/a,Technology,EDP Services,https://old.nasdaq.com/symbol/wkey
WPP,WPP plc,39.13,9589425302,n/a,Ireland,n/a,Technology,Advertising,https://old.nasdaq.com/symbol/wpp
WMGI,Wright Medical Group N.V.,29.86,3848582392,n/a,Netherlands,2011,Health Care,Industrial Specialties,https://old.nasdaq.com/symbol/wmgi
YNDX,Yandex N.V.,53.49,18610102742,n/a,Netherlands,2011,Technology,"Computer Software: Programming, Data Processing",https://old.nasdaq.com/symbol/yndx
ZEAL,Zealand Pharma A/S,34.3454,1362479545,n/a,Denmark,2017,Health Care,Major Pharmaceuticals,https://old.nasdaq.com/symbol/zeal
